,Lower chamber female legislators (aggregate: average),Lower chamber female legislators (aggregate: average),Lower chamber female legislators (aggregate: average),Lower chamber female legislators (aggregate: average),Lower chamber female legislators (aggregate: average),Lower chamber female legislators (aggregate: average)
Entity,Africa,Asia,Europe,North America,Oceania,South America
Year,,,,,,
1900,0.0,0.0,0.0,0.0,0.0,0.0
1901,0.0,0.0,0.0,0.0,0.0,0.0
1902,0.0,0.0,0.0,0.0,0.0,0.0
1903,0.0,0.0,0.0,0.0,0.0,0.0
1904,0.0,0.0,0.0,0.0,0.0,0.0
1905,0.0,0.0,0.0,0.0,0.0,0.0
1906,0.0,0.0,0.0,0.0,0.0,0.0
1907,0.0,0.0,0.5,0.0,0.0,0.0
1908,0.0,0.0,0.65789473,0.0,0.0,0.0
1909,0.0,0.0,0.55263156,0.0,0.0,0.0
1910,0.0,0.0,0.4722222,0.0,0.0,0.0
1911,0.0,0.0,0.36842105,0.0,0.0,0.0
1912,0.0,0.0,0.35,0.0,0.0,0.0
1913,0.0,0.0,0.525,0.0,0.0,0.0
1914,0.0,0.0,0.55263156,0.0,0.0,0.0
1915,0.0,0.0,0.55263156,0.0,0.0,0.0
1916,0.0,0.0,0.6315789,0.0,0.0,0.0
1917,0.0,0.0,0.5,0.0,0.0,0.0
1918,0.0,0.0,0.61904764,0.0,0.0,0.0
1919,0.0,0.0,0.5478261,0.0,0.0,0.0
1920,0.0,0.0,0.48333335,0.0,0.0,0.0
1921,0.0,0.0,0.59074074,0.035833333,0.0,0.0
1922,0.0,0.0,0.91615385,0.035833333,0.0,0.0
1923,0.0,0.0,1.0791304,0.035833333,0.0,0.0
1924,0.0,0.0,0.9175,0.035833333,0.0,0.0
1925,0.0,0.0,0.85384005,0.029285714,0.0,0.0
1926,0.0,0.0,0.9715,0.029285714,0.0,0.0
1927,0.0,0.0,0.96091306,0.029285714,0.0,0.0
1928,0.0,0.0,0.95265216,0.029285714,0.0,0.0
1929,0.0,0.0,0.9453044,0.029285714,0.0,0.0
1930,0.0,0.0,0.9975,0.027333332,0.0,0.0
1931,0.0,0.24285714,1.0599566,0.029285714,0.0,0.0
1932,0.0,0.2,0.97664,0.027333332,0.0,0.0
1933,0.0,0.2125,1.0936521,0.027333332,0.41666666,0.0
1934,0.0,0.2125,1.2597001,0.027333332,0.41666666,0.0
1935,0.0,0.51250005,1.275579,0.054666664,0.0,0.0
1936,0.122727275,0.38235295,1.2621052,0.054666664,0.0,0.0
1937,0.122727275,0.38235295,1.2792778,0.054666664,0.0,0.0
1938,0.122727275,0.38235295,1.1293,0.054666664,0.0,0.0
1939,0.122727275,0.3375,1.4974667,0.054666664,1.25,0.0
1940,0.122727275,0.3375,1.5630001,0.027333332,1.25,0.0
1941,0.112500004,0.36,1.8691819,0.027333332,1.25,0.0
1942,0.112500004,0.3857143,1.8116363,0.029285714,1.25,0.34444442
1943,0.0545,0.34666666,1.8222222,0.029285714,1.6999999,0.44285712
1944,0.058333334,0.11333334,1.657909,0.029285714,1.2833333,0.3875
1945,0.058333334,0.33333334,2.9180589,0.876923,1.2666667,0.0
1946,0.035,0.7588235,4.3792,1.1846154,1.7333332,0.6222222
1947,0.029166667,0.40526316,4.6,0.9538461,1.7333332,0.56
1948,0.05026923,0.90000004,5.2084002,1.0500001,1.7333332,0.0
1949,0.04642857,1.5,5.863333,0.9692308,1.5333333,0.07777777
1950,0.044827584,1.9133999,7.35963,1.0076923,1.5333333,0.1
1951,0.043333333,2.63876,7.215185,1.0916667,0.95,1.5545455
1952,0.03939394,2.7591538,8.388889,1.3833333,0.95,1.5545455
1953,0.06009375,2.91276,8.418519,2.0333333,0.95,1.65
1954,0.059375,3.2137775,8.62963,2.48,1.25,1.65
1955,0.059375,3.1992857,8.670371,2.4272728,1.25,0.11111111
1956,0.05757576,3.2411427,8.788889,3.1299999,1.25,0.8
1957,0.17005715,2.788643,8.344444,2.409091,1.25,0.8666666
1958,0.06915152,3.2936401,8.285185,2.0363636,1.25,1.5
1959,0.10000001,3.2522693,8.388889,2.01,1.25,1.65
1960,0.4777778,3.66392,8.357142,2.288889,1.0,1.5400001
1961,0.4676667,3.5850384,8.721429,2.8000002,1.0,1.5818181
1962,0.69731575,3.3623075,8.85,2.8,1.0,1.6666666
1963,1.29675,3.5578077,9.410714,3.1666667,1.26,1.86
1964,1.339525,3.753077,9.265517,2.8777778,1.26,1.9222221
1965,1.5609487,4.214259,9.0172415,2.78,1.26,2.6222222
1966,1.4749143,4.463654,9.355172,4.058333,1.4200001,2.3200002
1967,1.4580909,4.598519,9.646429,4.2615385,1.4200001,2.17
1968,1.7312727,4.4515924,9.682143,3.7250001,1.4200001,2.9199998
1969,1.8428333,4.3284073,9.903571,3.6833334,0.96000004,2.9999998
1970,2.1189032,4.2977777,10.157143,3.7916667,1.2,3.3125
1971,2.2498965,5.341345,11.171428,4.4615383,1.2,3.4375
1972,2.3526666,5.1228123,11.492857,4.2083335,1.68,3.4375
1973,2.6469998,5.6422424,12.053572,4.2384615,1.68,4.542857
1974,2.937057,5.5747056,12.5,5.553846,1.8399999,4.785714
1975,4.3582945,6.4695,12.910714,5.553846,1.4,5.5142856
1976,4.5490885,7.4738846,13.22069,7.3428574,1.4,5.133333
1977,4.181286,7.5486403,13.965517,7.3428574,1.5500001,5.133333
1978,4.446139,6.6610346,14.037931,7.9357142,1.5,4.883333
1979,5.8062253,6.6995335,15.110345,7.8333335,1.5,3.7749999
1980,6.4388537,6.814774,15.896552,7.8416667,1.9000001,5.857143
1981,6.592195,6.6065626,16.231033,8.530769,2.6333334,5.857143
1982,6.770977,6.4135,16.17931,8.533334,2.3166666,5.0875
1983,6.7385345,6.4971876,16.831036,8.99091,2.716667,4.8333335
1984,6.196116,6.669364,16.831036,9.7,3.466667,5.1699996
1985,6.1253095,6.719912,16.886208,9.757143,3.466667,7.3454547
1986,6.1383023,7.2850604,17.151724,10.85,3.466667,7.527273
1987,6.186818,7.339088,18.08276,10.85,4.96,7.1363635
1988,6.3283634,8.092758,18.389654,11.642858,4.96,8.109091
1989,7.2681627,8.038676,17.57,11.357142,4.96,9.254546
1990,7.2522564,7.2101192,13.528571,11.626666,5.5199995,9.836364
1991,7.2250457,6.603708,12.544118,10.92,5.1,9.608334
1992,6.9785333,6.533317,12.7405405,11.226666,4.4833336,8.075
1993,6.889667,6.115928,13.218422,11.033334,5.9500003,8.641666
1994,7.7417083,6.522834,14.497369,12.426666,6.433334,8.733334
1995,7.9759793,6.7394996,14.592105,12.24,6.433334,9.45
1996,8.116387,6.8633094,15.344738,11.92,8.883333,10.2
1997,8.204286,7.605334,14.83077,12.759999,9.166667,10.891666
1998,8.6162405,7.7886667,15.720512,13.833333,9.816667,12.558333
1999,9.368958,8.326586,16.488974,13.490001,10.993333,12.598332
2000,9.625306,9.262,17.359488,13.259999,13.507501,12.839166
2001,10.0112,9.6215,18.153076,13.654667,10.338334,14.1575
2002,11.211764,10.1685,19.182564,15.016666,10.506667,14.885834
2003,12.042449,10.413333,19.568718,16.092667,10.506667,15.410832
2004,12.705283,10.208139,21.142307,17.834286,10.941667,16.063334
2005,14.198269,11.258864,21.151794,19.117857,13.742,17.272501
2006,14.472307,11.395653,21.641499,18.708668,12.334,19.405832
2007,15.14868,13.264445,22.508501,19.873333,12.9,19.887499
2008,15.4101925,13.532223,22.88625,20.189333,13.009999,20.080833
2009,15.992801,14.515652,23.873,19.938,13.142,20.879168
2010,17.103462,14.951522,23.68975,20.17,12.61,20.289999
2011,18.114809,14.625532,24.391,21.776667,12.334,19.4675
2012,19.231922,15.006739,25.31175,22.905333,12.32,19.4675
2013,20.715576,15.773778,25.609512,24.351332,12.186,20.0775
2014,20.868704,15.980213,26.390732,24.796,12.554,24.6775
2015,21.148333,16.16681,26.649513,25.595333,13.128333,25.496666
2016,21.448908,16.735106,27.845001,26.496,13.923332,26.665833
2017,21.38109,17.087023,28.191952,26.799334,14.166667,26.924166
2018,21.574726,17.732553,28.841707,28.612,15.275001,27.663332
2019,21.611668,18.987446,30.315609,29.230001,16.166666,28.480833
2020,22.799814,19.439573,31.133413,30.262667,18.171667,28.633333
2021,23.28679,19.248444,31.91317,30.473999,18.311666,30.413635
2022,24.116346,20.078667,32.522198,31.522,18.185,31.956667
2023,24.8875,19.701778,32.483414,33.819286,17.911667,33.50333
